
conda 24.3.0
========================================
Power outage scheduled on Mar 18 and 19.
========================================
/usr/bin/srun
Job started on Tue Feb 25 09:28:41 AM EST 2025
Setup Time elapsed: 0d 0h 0m 0s
[I 2025-02-25 09:34:54,438] A new study created in memory with name: no-name-f43e24dc-8f1c-4007-a776-c3805230c84b
Epoch 4/5:  22%|██▏       | 109/497 [00:02<00:08, 48.48it/s]
Epoch 4/5:  23%|██▎       | 114/497 [00:02<00:07, 47.97it/s]
Epoch 4/5:  24%|██▍       | 119/497 [00:02<00:07, 48.10it/s]
Epoch 4/5:  25%|██▌       | 125/497 [00:02<00:07, 48.74it/s]
Epoch 4/5:  26%|██▌       | 130/497 [00:03<00:07, 48.40it/s]
Epoch 4/5:  27%|██▋       | 135/497 [00:03<00:07, 48.09it/s]
Epoch 4/5:  28%|██▊       | 140/497 [00:03<00:07, 48.09it/s]
Epoch 4/5:  29%|██▉       | 145/497 [00:03<00:07, 48.59it/s]
Epoch 4/5:  30%|███       | 150/497 [00:03<00:07, 48.32it/s]
Epoch 4/5:  31%|███       | 155/497 [00:03<00:07, 48.43it/s]
Epoch 4/5:  32%|███▏      | 160/497 [00:03<00:06, 48.42it/s]
Epoch 4/5:  33%|███▎      | 165/497 [00:03<00:06, 48.63it/s]
Epoch 4/5:  34%|███▍      | 170/497 [00:03<00:06, 48.25it/s]
Epoch 4/5:  35%|███▌      | 175/497 [00:03<00:06, 48.18it/s]
Epoch 4/5:  36%|███▌      | 180/497 [00:04<00:06, 48.24it/s]
Epoch 4/5:  37%|███▋      | 185/497 [00:04<00:06, 48.55it/s]
Epoch 4/5:  38%|███▊      | 190/497 [00:04<00:06, 48.67it/s]
Epoch 4/5:  39%|███▉      | 195/497 [00:04<00:06, 48.55it/s]
Epoch 4/5:  40%|████      | 200/497 [00:04<00:06, 48.64it/s]
Epoch 4/5:  41%|████      | 205/497 [00:04<00:05, 48.92it/s]
Epoch 4/5:  42%|████▏     | 210/497 [00:04<00:05, 48.42it/s]
Epoch 4/5:  43%|████▎     | 215/497 [00:04<00:05, 48.05it/s]
Epoch 4/5:  44%|████▍     | 220/497 [00:04<00:05, 47.80it/s]
Epoch 4/5:  45%|████▌     | 225/497 [00:05<00:05, 47.38it/s]
Epoch 4/5:  46%|████▋     | 230/497 [00:05<00:05, 47.67it/s]
Epoch 4/5:  47%|████▋     | 235/497 [00:05<00:05, 47.56it/s]
Epoch 4/5:  48%|████▊     | 240/497 [00:05<00:05, 47.75it/s]
Epoch 4/5:  49%|████▉     | 245/497 [00:05<00:05, 47.84it/s]
Epoch 4/5:  50%|█████     | 250/497 [00:05<00:05, 47.82it/s]
Epoch 4/5:  51%|█████▏    | 255/497 [00:05<00:05, 47.68it/s]
Epoch 4/5:  52%|█████▏    | 260/497 [00:05<00:04, 48.04it/s]
Epoch 4/5:  53%|█████▎    | 265/497 [00:05<00:04, 48.24it/s]
Epoch 4/5:  54%|█████▍    | 270/497 [00:05<00:04, 48.34it/s]
Epoch 4/5:  55%|█████▌    | 275/497 [00:06<00:04, 48.26it/s]
Epoch 4/5:  56%|█████▋    | 280/497 [00:06<00:04, 48.13it/s]
Epoch 4/5:  57%|█████▋    | 285/497 [00:06<00:04, 48.11it/s]
Epoch 4/5:  58%|█████▊    | 290/497 [00:06<00:04, 48.47it/s]
Epoch 4/5:  59%|█████▉    | 295/497 [00:06<00:04, 48.39it/s]
Epoch 4/5:  60%|██████    | 300/497 [00:06<00:04, 48.26it/s]
Epoch 4/5:  61%|██████▏   | 305/497 [00:06<00:03, 48.39it/s]
Epoch 4/5:  62%|██████▏   | 310/497 [00:06<00:03, 48.71it/s]
Epoch 4/5:  63%|██████▎   | 315/497 [00:06<00:03, 48.32it/s]
Epoch 4/5:  64%|██████▍   | 320/497 [00:06<00:03, 48.56it/s]
Epoch 4/5:  65%|██████▌   | 325/497 [00:07<00:03, 48.84it/s]
Epoch 4/5:  66%|██████▋   | 330/497 [00:07<00:03, 48.71it/s]
Epoch 4/5:  67%|██████▋   | 335/497 [00:07<00:03, 48.82it/s]
Epoch 4/5:  68%|██████▊   | 340/497 [00:07<00:03, 48.83it/s]
Epoch 4/5:  69%|██████▉   | 345/497 [00:07<00:03, 48.50it/s]
Epoch 4/5:  70%|███████   | 350/497 [00:07<00:03, 48.13it/s]
Epoch 4/5:  71%|███████▏  | 355/497 [00:07<00:02, 48.15it/s]
Epoch 4/5:  72%|███████▏  | 360/497 [00:07<00:02, 48.31it/s]
Epoch 4/5:  73%|███████▎  | 365/497 [00:07<00:02, 48.26it/s]
Epoch 4/5:  74%|███████▍  | 370/497 [00:08<00:02, 48.12it/s]
Epoch 4/5:  75%|███████▌  | 375/497 [00:08<00:02, 47.84it/s]
Epoch 4/5:  76%|███████▋  | 380/497 [00:08<00:02, 47.88it/s]
Epoch 4/5:  77%|███████▋  | 385/497 [00:08<00:02, 48.15it/s]
Epoch 4/5:  78%|███████▊  | 390/497 [00:08<00:02, 48.52it/s]
Epoch 4/5:  79%|███████▉  | 395/497 [00:08<00:02, 48.79it/s]
Epoch 4/5:  80%|████████  | 400/497 [00:08<00:01, 48.75it/s]
Epoch 4/5:  81%|████████▏ | 405/497 [00:08<00:01, 48.77it/s]
Epoch 4/5:  82%|████████▏ | 410/497 [00:08<00:01, 48.53it/s]
Epoch 4/5:  84%|████████▎ | 415/497 [00:08<00:01, 48.20it/s]
Epoch 4/5:  85%|████████▍ | 420/497 [00:09<00:01, 47.88it/s]
Epoch 4/5:  86%|████████▌ | 425/497 [00:09<00:01, 47.81it/s]
Epoch 4/5:  87%|████████▋ | 430/497 [00:09<00:01, 48.11it/s]
Epoch 4/5:  88%|████████▊ | 435/497 [00:09<00:01, 48.28it/s]
Epoch 4/5:  89%|████████▊ | 440/497 [00:09<00:01, 48.17it/s]
Epoch 4/5:  90%|████████▉ | 445/497 [00:09<00:01, 47.95it/s]
Epoch 4/5:  91%|█████████ | 450/497 [00:09<00:00, 47.91it/s]
Epoch 4/5:  92%|█████████▏| 455/497 [00:09<00:00, 48.27it/s]
Epoch 4/5:  93%|█████████▎| 460/497 [00:09<00:00, 48.65it/s]
Epoch 4/5:  94%|█████████▎| 465/497 [00:09<00:00, 48.67it/s]
Epoch 4/5:  95%|█████████▍| 470/497 [00:10<00:00, 48.57it/s]
Epoch 4/5:  96%|█████████▌| 475/497 [00:10<00:00, 48.40it/s]
Epoch 4/5:  97%|█████████▋| 480/497 [00:10<00:00, 48.00it/s]
Epoch 4/5:  98%|█████████▊| 485/497 [00:10<00:00, 48.13it/s]
Epoch 4/5:  99%|█████████▊| 490/497 [00:10<00:00, 47.86it/s]
Epoch 4/5: 100%|█████████▉| 495/497 [00:10<00:00, 48.14it/s]
Epoch 4/5: 100%|██████████| 497/497 [00:10<00:00, 46.40it/s]
Epoch 4/5 - Donor Loss: 2.4015 - Adv Loss: 0.6486 - Accuracy: 0.2002

Epoch 5/5:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 5/5:   0%|          | 1/497 [00:00<03:30,  2.36it/s]
Epoch 5/5:   1%|▏         | 7/497 [00:00<00:29, 16.46it/s]
Epoch 5/5:   3%|▎         | 13/497 [00:00<00:17, 27.06it/s]
Epoch 5/5:   4%|▎         | 18/497 [00:00<00:14, 33.13it/s]
Epoch 5/5:   5%|▍         | 23/497 [00:00<00:12, 37.38it/s]
Epoch 5/5:   6%|▌         | 29/497 [00:00<00:11, 41.44it/s]
Epoch 5/5:   7%|▋         | 34/497 [00:01<00:10, 43.29it/s]
Epoch 5/5:   8%|▊         | 40/497 [00:01<00:10, 45.64it/s]
Epoch 5/5:   9%|▉         | 45/497 [00:01<00:09, 45.91it/s]
Epoch 5/5:  10%|█         | 50/497 [00:01<00:09, 46.30it/s]
Epoch 5/5:  11%|█▏        | 56/497 [00:01<00:09, 47.92it/s]
Epoch 5/5:  12%|█▏        | 61/497 [00:01<00:09, 47.68it/s]
Epoch 5/5:  13%|█▎        | 67/497 [00:01<00:08, 48.74it/s]
Epoch 5/5:  14%|█▍        | 72/497 [00:01<00:08, 48.41it/s]
Epoch 5/5:  16%|█▌        | 78/497 [00:01<00:08, 49.17it/s]
Epoch 5/5:  17%|█▋        | 83/497 [00:02<00:08, 49.36it/s]
Epoch 5/5:  18%|█▊        | 88/497 [00:02<00:08, 48.84it/s]
Epoch 5/5:  19%|█▊        | 93/497 [00:02<00:08, 48.73it/s]
Epoch 5/5:  20%|█▉        | 99/497 [00:02<00:08, 49.58it/s]
Epoch 5/5:  21%|██        | 104/497 [00:02<00:07, 49.56it/s]
Epoch 5/5:  22%|██▏       | 110/497 [00:02<00:07, 49.93it/s]
Epoch 5/5:  23%|██▎       | 115/497 [00:02<00:07, 49.44it/s]
Epoch 5/5:  24%|██▍       | 120/497 [00:02<00:07, 49.25it/s]
Epoch 5/5:  25%|██▌       | 126/497 [00:02<00:07, 50.54it/s]
Epoch 5/5:  27%|██▋       | 132/497 [00:03<00:07, 49.91it/s]
Epoch 5/5:  28%|██▊       | 138/497 [00:03<00:07, 50.01it/s]
Epoch 5/5:  29%|██▉       | 144/497 [00:03<00:07, 49.42it/s]
Epoch 5/5:  30%|███       | 150/497 [00:03<00:06, 49.81it/s]
Epoch 5/5:  31%|███       | 155/497 [00:03<00:06, 49.78it/s]
Epoch 5/5:  32%|███▏      | 160/497 [00:03<00:06, 49.67it/s]
Epoch 5/5:  33%|███▎      | 165/497 [00:03<00:06, 49.23it/s]
Epoch 5/5:  34%|███▍      | 171/497 [00:03<00:06, 49.53it/s]
Epoch 5/5:  35%|███▌      | 176/497 [00:03<00:06, 49.04it/s]
Epoch 5/5:  36%|███▋      | 181/497 [00:04<00:06, 48.71it/s]
Epoch 5/5:  37%|███▋      | 186/497 [00:04<00:06, 48.89it/s]
Epoch 5/5:  38%|███▊      | 191/497 [00:04<00:06, 49.06it/s]
Epoch 5/5:  39%|███▉      | 196/497 [00:04<00:06, 48.72it/s]
Epoch 5/5:  41%|████      | 202/497 [00:04<00:05, 49.21it/s]
Epoch 5/5:  42%|████▏     | 207/497 [00:04<00:05, 49.23it/s]
Epoch 5/5:  43%|████▎     | 212/497 [00:04<00:05, 49.29it/s]
Epoch 5/5:  44%|████▎     | 217/497 [00:04<00:05, 49.12it/s]
Epoch 5/5:  45%|████▍     | 222/497 [00:04<00:05, 49.09it/s]
Epoch 5/5:  46%|████▌     | 227/497 [00:04<00:05, 49.25it/s]
Epoch 5/5:  47%|████▋     | 232/497 [00:05<00:05, 48.81it/s]
Epoch 5/5:  48%|████▊     | 237/497 [00:05<00:05, 48.84it/s]
Epoch 5/5:  49%|████▉     | 243/497 [00:05<00:05, 49.47it/s]
Epoch 5/5:  50%|█████     | 249/497 [00:05<00:04, 49.75it/s]
Epoch 5/5:  51%|█████     | 254/497 [00:05<00:04, 49.25it/s]
Epoch 5/5:  52%|█████▏    | 260/497 [00:05<00:04, 49.62it/s]
Epoch 5/5:  53%|█████▎    | 265/497 [00:05<00:04, 49.65it/s]
Epoch 5/5:  54%|█████▍    | 270/497 [00:05<00:04, 49.10it/s]
Epoch 5/5:  56%|█████▌    | 276/497 [00:05<00:04, 49.68it/s]
Epoch 5/5:  57%|█████▋    | 281/497 [00:06<00:04, 49.35it/s]
Epoch 5/5:  58%|█████▊    | 287/497 [00:06<00:04, 50.19it/s]
Epoch 5/5:  59%|█████▉    | 293/497 [00:06<00:04, 50.89it/s]
Epoch 5/5:  60%|██████    | 299/497 [00:06<00:03, 50.56it/s]
Epoch 5/5:  61%|██████▏   | 305/497 [00:06<00:03, 50.96it/s]
Epoch 5/5:  63%|██████▎   | 311/497 [00:06<00:03, 49.95it/s]
Epoch 5/5:  64%|██████▎   | 316/497 [00:06<00:03, 49.38it/s]
Epoch 5/5:  65%|██████▍   | 322/497 [00:06<00:03, 49.67it/s]
Epoch 5/5:  66%|██████▌   | 327/497 [00:06<00:03, 49.18it/s]
Epoch 5/5:  67%|██████▋   | 333/497 [00:07<00:03, 49.25it/s]
Epoch 5/5:  68%|██████▊   | 338/497 [00:07<00:03, 48.76it/s]
Epoch 5/5:  69%|██████▉   | 343/497 [00:07<00:03, 48.86it/s]
Epoch 5/5:  70%|███████   | 349/497 [00:07<00:03, 49.14it/s]
Epoch 5/5:  71%|███████▏  | 355/497 [00:07<00:02, 49.94it/s]
Epoch 5/5:  73%|███████▎  | 361/497 [00:07<00:02, 50.18it/s]
Epoch 5/5:  74%|███████▍  | 367/497 [00:07<00:02, 50.06it/s]
Epoch 5/5:  75%|███████▌  | 373/497 [00:07<00:02, 50.34it/s]
Epoch 5/5:  76%|███████▋  | 379/497 [00:08<00:02, 49.74it/s]
Epoch 5/5:  77%|███████▋  | 384/497 [00:08<00:02, 49.02it/s]
Epoch 5/5:  78%|███████▊  | 390/497 [00:08<00:02, 49.47it/s]
Epoch 5/5:  79%|███████▉  | 395/497 [00:08<00:02, 48.97it/s]
Epoch 5/5:  81%|████████  | 401/497 [00:08<00:01, 49.49it/s]
Epoch 5/5:  82%|████████▏ | 406/497 [00:08<00:01, 49.22it/s]
Epoch 5/5:  83%|████████▎ | 411/497 [00:08<00:01, 48.80it/s]
Epoch 5/5:  84%|████████▎ | 416/497 [00:08<00:01, 48.46it/s]
Epoch 5/5:  85%|████████▍ | 422/497 [00:08<00:01, 49.40it/s]
Epoch 5/5:  86%|████████▌ | 428/497 [00:09<00:01, 49.72it/s]
Epoch 5/5:  87%|████████▋ | 433/497 [00:09<00:01, 49.17it/s]
Epoch 5/5:  88%|████████▊ | 439/497 [00:09<00:01, 49.75it/s]
Epoch 5/5:  90%|████████▉ | 445/497 [00:09<00:01, 50.13it/s]
Epoch 5/5:  91%|█████████ | 451/497 [00:09<00:00, 50.25it/s]
Epoch 5/5:  92%|█████████▏| 457/497 [00:09<00:00, 50.20it/s]
Epoch 5/5:  93%|█████████▎| 463/497 [00:09<00:00, 49.97it/s]
Epoch 5/5:  94%|█████████▍| 468/497 [00:09<00:00, 49.38it/s]
Epoch 5/5:  95%|█████████▌| 474/497 [00:09<00:00, 49.75it/s]
Epoch 5/5:  97%|█████████▋| 480/497 [00:10<00:00, 49.88it/s]
Epoch 5/5:  98%|█████████▊| 486/497 [00:10<00:00, 50.23it/s]
Epoch 5/5:  99%|█████████▉| 492/497 [00:10<00:00, 50.13it/s]
Epoch 5/5: 100%|██████████| 497/497 [00:10<00:00, 47.33it/s]
[I 2025-02-25 09:42:54,402] Trial 8 finished with value: -0.2012586532410321 and parameters: {'lr': 0.0026282095340418934, 'dropout': 0.11250223605438961, 'num_latents': 54, 'latent_dim': 72, 'adv_lambda': 0.49275597583818215}. Best is trial 3 with value: -0.39556324732536186.
Epoch 5/5 - Donor Loss: 2.3967 - Adv Loss: 0.6478 - Accuracy: 0.2013
Initializing CrossAttentionBlock with embed_dim: 256, num_heads: 8
Initializing CrossAttentionBlock with embed_dim: 256, num_heads: 8

Epoch 1/5:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 1/5:   0%|          | 1/497 [00:00<03:26,  2.41it/s]
Epoch 1/5:   1%|▏         | 7/497 [00:00<00:29, 16.78it/s]
Epoch 1/5:   3%|▎         | 13/497 [00:00<00:17, 27.75it/s]
Epoch 1/5:   4%|▍         | 19/497 [00:00<00:13, 34.72it/s]
Epoch 1/5:   5%|▌         | 25/497 [00:00<00:11, 39.38it/s]
Epoch 1/5:   6%|▌         | 31/497 [00:00<00:10, 42.77it/s]
Epoch 1/5:   7%|▋         | 37/497 [00:01<00:10, 44.97it/s]
Epoch 1/5:   8%|▊         | 42/497 [00:01<00:09, 46.13it/s]
Epoch 1/5:  10%|▉         | 48/497 [00:01<00:09, 47.52it/s]
Epoch 1/5:  11%|█         | 53/497 [00:01<00:09, 48.02it/s]
Epoch 1/5:  12%|█▏        | 59/497 [00:01<00:09, 48.64it/s]
Epoch 1/5:  13%|█▎        | 65/497 [00:01<00:08, 49.08it/s]
Epoch 1/5:  14%|█▍        | 70/497 [00:01<00:08, 49.29it/s]
Epoch 1/5:  15%|█▌        | 76/497 [00:01<00:08, 49.64it/s]
Epoch 1/5:  16%|█▋        | 81/497 [00:01<00:08, 49.69it/s]
Epoch 1/5:  17%|█▋        | 86/497 [00:02<00:08, 49.76it/s]
Epoch 1/5:  19%|█▊        | 92/497 [00:02<00:08, 49.88it/s]
Epoch 1/5:  20%|█▉        | 97/497 [00:02<00:08, 49.76it/s]
Epoch 1/5:  21%|██        | 103/497 [00:02<00:07, 50.00it/s]
Epoch 1/5:  22%|██▏       | 109/497 [00:02<00:07, 50.11it/s]
Epoch 1/5:  23%|██▎       | 115/497 [00:02<00:07, 49.72it/s]
Epoch 1/5:  24%|██▍       | 121/497 [00:02<00:07, 50.13it/s]
Epoch 1/5:  26%|██▌       | 127/497 [00:02<00:07, 50.05it/s]
Epoch 1/5:  27%|██▋       | 133/497 [00:03<00:07, 49.96it/s]
Epoch 1/5:  28%|██▊       | 138/497 [00:03<00:07, 49.96it/s]
Epoch 1/5:  29%|██▉       | 144/497 [00:03<00:07, 49.94it/s]
Epoch 1/5:  30%|███       | 150/497 [00:03<00:06, 50.12it/s]
Epoch 1/5:  31%|███▏      | 156/497 [00:03<00:06, 49.89it/s]
Epoch 1/5:  33%|███▎      | 162/497 [00:03<00:06, 50.00it/s]
Epoch 1/5:  34%|███▍      | 168/497 [00:03<00:06, 50.03it/s]
Epoch 1/5:  35%|███▌      | 174/497 [00:03<00:06, 49.91it/s]
Epoch 1/5:  36%|███▌      | 180/497 [00:03<00:06, 50.03it/s]
Epoch 1/5:  37%|███▋      | 186/497 [00:04<00:06, 50.18it/s]
Epoch 1/5:  39%|███▊      | 192/497 [00:04<00:06, 50.04it/s]
Epoch 1/5:  40%|███▉      | 198/497 [00:04<00:05, 49.91it/s]
Epoch 1/5:  41%|████      | 204/497 [00:04<00:05, 50.04it/s]
Epoch 1/5:  42%|████▏     | 210/497 [00:04<00:05, 50.12it/s]
Epoch 1/5:  43%|████▎     | 216/497 [00:04<00:05, 49.95it/s]
Epoch 1/5:  44%|████▍     | 221/497 [00:04<00:05, 49.83it/s]
Epoch 1/5:  45%|████▌     | 226/497 [00:04<00:05, 49.73it/s]
Epoch 1/5:  46%|████▋     | 231/497 [00:04<00:05, 49.77it/s]
Epoch 1/5:  48%|████▊     | 237/497 [00:05<00:05, 49.90it/s]
Epoch 1/5:  49%|████▉     | 243/497 [00:05<00:05, 50.11it/s]
Epoch 1/5:  50%|█████     | 249/497 [00:05<00:04, 50.20it/s]
Epoch 1/5:  51%|█████▏    | 255/497 [00:05<00:04, 50.10it/s]
Epoch 1/5:  53%|█████▎    | 261/497 [00:05<00:04, 50.09it/s]
Epoch 1/5:  54%|█████▎    | 267/497 [00:05<00:04, 50.02it/s]
Epoch 1/5:  55%|█████▍    | 273/497 [00:05<00:04, 50.08it/s]
Epoch 1/5:  56%|█████▌    | 279/497 [00:05<00:04, 49.89it/s]
Epoch 1/5:  57%|█████▋    | 285/497 [00:06<00:04, 50.10it/s]
Epoch 1/5:  59%|█████▊    | 291/497 [00:06<00:04, 49.94it/s]
Epoch 1/5:  60%|█████▉    | 297/497 [00:06<00:03, 50.09it/s]
Epoch 1/5:  61%|██████    | 303/497 [00:06<00:03, 49.86it/s]
Epoch 1/5:  62%|██████▏   | 309/497 [00:06<00:03, 50.04it/s]
Epoch 1/5:  63%|██████▎   | 315/497 [00:06<00:03, 50.05it/s]
Epoch 1/5:  65%|██████▍   | 321/497 [00:06<00:03, 49.99it/s]
Epoch 1/5:  66%|██████▌   | 326/497 [00:06<00:03, 49.88it/s]
Epoch 1/5:  67%|██████▋   | 332/497 [00:07<00:03, 49.96it/s]
Epoch 1/5:  68%|██████▊   | 337/497 [00:07<00:03, 49.74it/s]
Epoch 1/5:  69%|██████▉   | 342/497 [00:07<00:03, 49.53it/s]
Epoch 1/5:  70%|███████   | 348/497 [00:07<00:02, 49.86it/s]
Epoch 1/5:  71%|███████   | 354/497 [00:07<00:02, 49.96it/s]
Epoch 1/5:  72%|███████▏  | 360/497 [00:07<00:02, 50.06it/s]
Epoch 1/5:  74%|███████▎  | 366/497 [00:07<00:02, 50.13it/s]
Epoch 1/5:  75%|███████▍  | 372/497 [00:07<00:02, 50.35it/s]
Epoch 1/5:  76%|███████▌  | 378/497 [00:07<00:02, 50.23it/s]
Epoch 1/5:  77%|███████▋  | 384/497 [00:08<00:02, 50.20it/s]
Epoch 1/5:  78%|███████▊  | 390/497 [00:08<00:02, 50.31it/s]
Epoch 1/5:  80%|███████▉  | 396/497 [00:08<00:02, 50.45it/s]
Epoch 1/5:  81%|████████  | 402/497 [00:08<00:01, 50.24it/s]
Epoch 1/5:  82%|████████▏ | 408/497 [00:08<00:01, 50.08it/s]
Epoch 1/5:  83%|████████▎ | 414/497 [00:08<00:01, 50.21it/s]
Epoch 1/5:  85%|████████▍ | 420/497 [00:08<00:01, 50.24it/s]
Epoch 1/5:  86%|████████▌ | 426/497 [00:08<00:01, 50.03it/s]
Epoch 1/5:  87%|████████▋ | 432/497 [00:09<00:01, 50.26it/s]
Epoch 1/5:  88%|████████▊ | 438/497 [00:09<00:01, 50.08it/s]
Epoch 1/5:  89%|████████▉ | 444/497 [00:09<00:01, 50.09it/s]
Epoch 1/5:  91%|█████████ | 450/497 [00:09<00:00, 50.12it/s]
Epoch 1/5:  92%|█████████▏| 456/497 [00:09<00:00, 49.72it/s]
Epoch 1/5:  93%|█████████▎| 462/497 [00:09<00:00, 49.94it/s]
Epoch 1/5:  94%|█████████▍| 468/497 [00:09<00:00, 50.07it/s]
Epoch 1/5:  95%|█████████▌| 474/497 [00:09<00:00, 49.88it/s]
Epoch 1/5:  97%|█████████▋| 480/497 [00:09<00:00, 50.15it/s]
Epoch 1/5:  98%|█████████▊| 486/497 [00:10<00:00, 50.26it/s]
Epoch 1/5:  99%|█████████▉| 492/497 [00:10<00:00, 49.99it/s]
Epoch 1/5: 100%|██████████| 497/497 [00:10<00:00, 49.89it/s]
Epoch 1/5: 100%|██████████| 497/497 [00:10<00:00, 47.84it/s]
Epoch 1/5 - Donor Loss: 2.3399 - Adv Loss: 0.6432 - Accuracy: 0.2201

Epoch 2/5:   0%|          | 0/497 [00:00<?, ?it/s]
Epoch 2/5:   0%|          | 1/497 [00:00<03:22,  2.45it/s]
Epoch 2/5:   2%|▏         | 10/497 [00:00<00:19, 24.94it/s]
Epoch 2/5:   3%|▎         | 16/497 [00:00<00:14, 32.95it/s]
Epoch 2/5:   4%|▍         | 22/497 [00:00<00:12, 37.93it/s]
Epoch 2/5:   6%|▌         | 28/497 [00:00<00:11, 41.43it/s]
Epoch 2/5:   7%|▋         | 34/497 [00:00<00:10, 43.83it/s]
Epoch 2/5:   8%|▊         | 39/497 [00:01<00:10, 45.10it/s]
Epoch 2/5:   9%|▉         | 44/497 [00:01<00:09, 46.14it/s]
Epoch 2/5:  10%|▉         | 49/497 [00:01<00:09, 47.14it/s]
Epoch 2/5:  11%|█         | 54/497 [00:01<00:09, 47.67it/s]
Epoch 2/5:  12%|█▏        | 59/497 [00:01<00:09, 48.33it/s]
Epoch 2/5:  13%|█▎        | 64/497 [00:01<00:08, 48.30it/s]
Epoch 2/5:  14%|█▍        | 69/497 [00:01<00:08, 48.24it/s]
Epoch 2/5:  15%|█▍        | 74/497 [00:01<00:08, 48.36it/s]
Epoch 2/5:  16%|█▌        | 79/497 [00:01<00:08, 48.81it/s]
Epoch 2/5:  17%|█▋        | 85/497 [00:02<00:08, 49.30it/s]
Epoch 2/5:  18%|█▊        | 90/497 [00:02<00:08, 49.41it/s]
Epoch 2/5:  19%|█▉        | 95/497 [00:02<00:08, 49.58it/s]
Epoch 2/5:  20%|██        | 100/497 [00:02<00:08, 49.50it/s]
Epoch 2/5:  21%|██        | 105/497 [00:02<00:07, 49.49it/s]
Epoch 2/5:  22%|██▏       | 110/497 [00:02<00:07, 49.51it/s]
Epoch 2/5:  23%|██▎       | 115/497 [00:02<00:07, 49.50it/s]
Epoch 2/5:  24%|██▍       | 121/497 [00:02<00:07, 49.80it/s]
Epoch 2/5:  25%|██▌       | 126/497 [00:02<00:07, 49.71it/s]
Epoch 2/5:  27%|██▋       | 132/497 [00:02<00:07, 49.89it/s]
Epoch 2/5:  28%|██▊       | 138/497 [00:03<00:07, 50.00it/s]
Epoch 2/5:  29%|██▉       | 144/497 [00:03<00:07, 50.06it/s]
